,Name,Mana Cost,CMC,Power,Toughness,Type,Creature,Non-Creature,Land,Text,Colours,Colour Identity,Keywords,Rarity,Collector No.,Price STD,Price Foil,Price Etched,Set,Price_STD
0,Prey Upon,{G},1.0,,,Sorcery,0,1,0,Target creature you control fights target creature you don't control. (Each deals damage equal to its power to the other.),['G'],['G'],"['Fight', 'Do Crime']",common,200,0.09,0.61,,isd,
1,Spider Spawning,{4}{G},5.0,,,Sorcery,0,1,0,"Create a 1/2 green Spider creature token with reach for each creature card in your graveyard.
Flashback {6}{B} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",['G'],"['B', 'G']",['Flashback'],uncommon,203,0.14,1.17,,isd,
2,Forbidden Alchemy,{2}{U},3.0,,,Instant,0,1,0,"Look at the top four cards of your library. Put one of them into your hand and the rest into your graveyard.
Flashback {6}{B} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",['U'],"['B', 'U']",['Flashback'],common,55,0.11,0.77,,isd,
3,Altar's Reap,{1}{B},2.0,,,Instant,0,1,0,"As an additional cost to cast this spell, sacrifice a creature.
Draw two cards.",['B'],['B'],[],common,86,0.06,1.61,,isd,
4,Wreath of Geists,{G},1.0,,,Enchantment — Aura,0,1,0,"Enchant creature
Enchanted creature gets +X/+X, where X is the number of creature cards in your graveyard.",['G'],['G'],['Enchant'],uncommon,211,0.14,0.5,,isd,
5,Stromkirk Patrol,{4}{B},5.0,4.0,3.0,Creature — Vampire Soldier,1,0,0,"Whenever Stromkirk Patrol deals combat damage to a player, put a +1/+1 counter on it.",['B'],['B'],[],common,118,0.03,0.24,,isd,
6,Silverchase Fox,{1}{W},2.0,2.0,2.0,Creature — Fox,1,0,0,"{1}{W}, Sacrifice Silverchase Fox: Exile target enchantment.",['W'],['W'],['Do Crime'],common,31,0.03,0.48,,isd,
7,Pitchburn Devils,{4}{R},5.0,3.0,3.0,Creature — Devil,1,0,0,"When Pitchburn Devils dies, it deals 3 damage to any target.",['R'],['R'],['Do Crime'],common,156,0.02,0.22,,isd,
8,Spare from Evil,{1}{W},2.0,,,Instant,0,1,0,Creatures you control gain protection from non-Human creatures until end of turn.,['W'],['W'],[],common,34,0.07,0.31,,isd,
9,Travel Preparations,{1}{G},2.0,,,Sorcery,0,1,0,"Put a +1/+1 counter on each of up to two target creatures.
Flashback {1}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",['G'],"['G', 'W']",['Flashback'],common,206,0.06,0.41,,isd,
