Name,Mana Cost,CMC,Power,Toughness,Type,Creature,Non-Creature,Land,Text,Colours,Colour Identity,Keywords,Rarity,Collector No.,Price,Price STD,Price Foil,Price Etched
Gearbane Orangutan,{2}{R},3.0,2,2,Creature — Ape,1,0,0,"Reach
When Gearbane Orangutan enters the battlefield, choose one —
• Destroy up to one target artifact.
• Sacrifice an artifact. If you do, put two +1/+1 counters on Gearbane Orangutan.",['R'],['R'],"['Reach', 'Do Crime']",common,129,0.05,0.03,0.05,
Rubblebelt Maverick,{G},1.0,1,1,Creature — Human Detective,1,0,0,"When Rubblebelt Maverick enters the battlefield, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)
{G}, Exile Rubblebelt Maverick from your graveyard: Put a +1/+1 counter on target creature. Activate only as a sorcery.",['G'],['G'],['Surveil'],common,174,0.05,0.04,0.05,
Ill-Timed Explosion,{2}{U}{R},4.0,,,Sorcery,0,1,0,"Draw two cards. Then you may discard two cards. When you do, Ill-Timed Explosion deals X damage to each creature, where X is the greatest mana value among cards discarded this way.","['R', 'U']","['R', 'U']",[],rare,207,0.28,0.29,0.28,
"Voja, Jaws of the Conclave",{2}{R}{G}{W},5.0,5,5,Legendary Creature — Wolf,1,0,0,"Vigilance, trample, ward {3}
Whenever Voja, Jaws of the Conclave attacks, put X +1/+1 counters on each creature you control, where X is the number of Elves you control. Draw a card for each Wolf you control.","['G', 'R', 'W']","['G', 'R', 'W']","['Vigilance', 'Trample', 'Ward']",mythic,432,7.49,,7.49,
Cerebral Confiscation,{2}{B},3.0,,,Sorcery,0,1,0,"Choose one —
• Target opponent discards two cards.
• Target opponent reveals their hand. You choose a nonland card from it. That player discards that card.",['B'],['B'],[],common,81,0.03,0.02,0.03,
Out Cold,{3}{U},4.0,,,Instant,0,1,0,"This spell can't be countered. (This includes by the ward ability.)
Tap up to two target creatures and put a stun counter on each of them. Investigate. (If a permanent with a stun counter would become untapped, remove one from it instead.)",['U'],['U'],"['Investigate', 'Do Crime']",common,66,0.05,0.01,0.05,
Case of the Filched Falcon,{U},1.0,,,Enchantment — Case,0,1,0,"When this Case enters the battlefield, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")
To solve — You control three or more artifacts. (If unsolved, solve at the beginning of your end step.)
Solved — {2}{U}, Sacrifice this Case: Put four +1/+1 counters on target noncreature artifact. It becomes a 0/0 Bird creature with flying in addition to its other types.",['U'],['U'],['Investigate'],uncommon,44,0.12,0.08,0.12,
Cryptic Coat,{2}{U},3.0,,,Artifact — Equipment,0,1,0,"When Cryptic Coat enters the battlefield, cloak the top card of your library, then attach Cryptic Coat to it. (To cloak a card, put it onto the battlefield face down as a 2/2 creature with ward {2}. Turn it face up any time for its mana cost if it's a creature card.)
Equipped creature gets +1/+0 and can't be blocked.
{1}{U}: Return Cryptic Coat to its owner's hand.",['U'],['U'],['Cloak'],rare,50,1.62,1.17,1.62,
Hedge Whisperer,{G},1.0,0,3,Creature — Elf Druid Detective,1,0,0,"You may choose not to untap Hedge Whisperer during your untap step.
{3}{G}, {T}, Collect evidence 4: Target land you control becomes a 5/5 green Plant Boar creature with haste for as long as Hedge Whisperer remains tapped. It's still a land. Activate only as a sorcery. (To collect evidence 4, exile cards with total mana value 4 or greater from your graveyard.)",['G'],['G'],['Collect evidence'],uncommon,165,0.03,0.03,0.01,
The Pride of Hull Clade,{10}{G},11.0,2,15,Legendary Creature — Crocodile Elk Turtle,1,0,0,"This spell costs {X} less to cast, where X is the total toughness of creatures you control.
Defender
{2}{U}{U}: Until end of turn, target creature you control gets +1/+0, gains ""Whenever this creature deals combat damage to a player, draw cards equal to its toughness,"" and can attack as though it didn't have defender.",['G'],"['G', 'U']",['Defender'],mythic,172,1.92,1.92,2.07,
Unauthorized Exit,{1}{U},2.0,,,Instant,0,1,0,Return target nonland permanent to its owner's hand. Surveil 1. (Look at the top card of your library. You may put it into your graveyard.),['U'],['U'],"['Surveil', 'Do Crime']",common,298,0.04,0.04,0.05,
Unauthorized Exit,{1}{U},2.0,,,Instant,0,1,0,Return target nonland permanent to its owner's hand. Surveil 1. (Look at the top card of your library. You may put it into your graveyard.),['U'],['U'],"['Surveil', 'Do Crime']",common,74,0.03,0.03,0.04,
Agency Outfitter,{4}{U}{U},6.0,4,3,Creature — Sphinx Detective,1,0,0,"Flying
When Agency Outfitter enters the battlefield, you may search your graveyard, hand and/or library for a card named Magnifying Glass and/or a card named Thinking Cap and put them onto the battlefield. If you search your library this way, shuffle.",['U'],['U'],['Flying'],uncommon,38,0.01,0.01,0.03,
Eliminate the Impossible,{1}{U},2.0,,,Instant,0,1,0,"Investigate. Creatures your opponents control get -2/-0 until end of turn. If any of them are suspected, they're no longer suspected. (To investigate, create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",['U'],['U'],['Investigate'],uncommon,54,0.01,0.01,0.04,
Hotshot Investigators,{5}{U},6.0,4,4,Creature — Vedalken Detective,1,0,0,"When Hotshot Investigators enters the battlefield, return up to one other target creature to its owner's hand. If you controlled it, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",['U'],['U'],"['Investigate', 'Do Crime']",common,60,0.01,0.01,0.03,
Deduce,{1}{U},2.0,,,Instant,0,1,0,"Draw a card. Investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",['U'],['U'],['Investigate'],common,52,0.11,0.11,0.10,
Jaded Analyst,{1}{U},2.0,3,2,Creature — Human Detective,1,0,0,"Defender
Whenever you draw your second card each turn, Jaded Analyst loses defender and gains vigilance until end of turn.",['U'],['U'],['Defender'],common,62,0.02,0.02,0.01,
Exit Specialist,{1}{U},2.0,2,1,Creature — Human Detective,1,0,0,"Exit Specialist can't be blocked by creatures with power 3 or greater.
Disguise {1}{U} (You may cast this card face down for {3} as a 2/2 creature with ward {2}. Turn it face up any time for its disguise cost.)
When Exit Specialist is turned face up, return another target creature to its owner's hand.",['U'],['U'],"['Disguise', 'Do Crime']",uncommon,55,0.05,0.05,0.04,
